

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Mar 06 13:43:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  1181     0143  120A  118A  22E9  120A  118A  	fcall	_LCD_Clear
  1182     0148                     l2249:
  1183                           
  1184                           ;GSM3.c: 136:             cmd(0x80);
  1185     0148  3080               	movlw	128
  1186     0149  120A  118A  2468  120A  118A  	fcall	_cmd
  1187                           
  1188                           ;GSM3.c: 137:             show("END");
  1189     014E  309C               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1190     014F  1283               	bcf	3,5	;RP0=0, select bank0
  1191     0150  1303               	bcf	3,6	;RP1=0, select bank0
  1192     0151  00DA               	movwf	show@s
  1193     0152  3080               	movlw	128
  1194     0153  00DB               	movwf	show@s+1
  1195     0154  120A  118A  27A5  120A  118A  	fcall	_show
  1196     0159  2853               	goto	l2179
  1197     015A                     l136:
  1198     015A  120A  118A  2812   	ljmp	start
  1199     015D                     __end_of_main:
  1200                           
  1201                           	psect	text1
  1202     07A5                     __ptext1:	
  1203 ;; *************** function _show *****************
  1204 ;; Defined at:
  1205 ;;		line 223 in file "GSM3.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  s               2    7[BANK0 ] PTR unsigned char 
  1208 ;;		 -> STR_24(11), STR_10(4), STR_9(7), STR_7(13), 
  1209 ;;		 -> STR_5(7), STR_4(8), phonenumber(11), STR_3(8), 
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       2       0       0       0
  1222 ;;      Locals:         0       0       0       0       0
  1223 ;;      Temps:          0       0       0       0       0
  1224 ;;      Totals:         0       2       0       0       0
  1225 ;;Total ram usage:        2 bytes
  1226 ;; Hardware stack levels used: 1
  1227 ;; Hardware stack levels required when called: 4
  1228 ;; This function calls:
  1229 ;;		_dat
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;;		_receiveSMS
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236     07A5                     _show:	
  1237                           ;psect for function _show
  1238                           
  1239     07A5                     l2015:	
  1240                           ;incstack = 0
  1241                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1242                           
  1243                           
  1244                           ;GSM3.c: 223: void show(unsigned char *s);GSM3.c: 224: {;GSM3.c: 225:     while(*s) {
  1245     07A5  2FBC               	goto	l2021
  1246     07A6                     l2017:
  1247                           
  1248                           ;GSM3.c: 226:         dat(*s++);
  1249     07A6  085B               	movf	show@s+1,w
  1250     07A7  00FF               	movwf	btemp+1
  1251     07A8  085A               	movf	show@s,w
  1252     07A9  0084               	movwf	4
  1253     07AA  120A  118A  2300  120A  118A  	fcall	stringtab
  1254     07AF  120A  118A  23BD  120A  118A  	fcall	_dat
  1255     07B4                     l2019:
  1256     07B4  3001               	movlw	1
  1257     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1258     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1259     07B7  07DA               	addwf	show@s,f
  1260     07B8  1803               	skipnc
  1261     07B9  0ADB               	incf	show@s+1,f
  1262     07BA  3000               	movlw	0
  1263     07BB  07DB               	addwf	show@s+1,f
  1264     07BC                     l2021:
  1265                           
  1266                           ;GSM3.c: 225:     while(*s) {
  1267     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1268     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1269     07BE  085B               	movf	show@s+1,w
  1270     07BF  00FF               	movwf	btemp+1
  1271     07C0  085A               	movf	show@s,w
  1272     07C1  0084               	movwf	4
  1273     07C2  120A  118A  2300  120A  118A  	fcall	stringtab
  1274     07C7  3A00               	xorlw	0
  1275     07C8  1D03               	skipz
  1276     07C9  2FCB               	goto	u2731
  1277     07CA  2FCC               	goto	u2730
  1278     07CB                     u2731:
  1279     07CB  2FA6               	goto	l2017
  1280     07CC                     u2730:
  1281     07CC                     l169:
  1282     07CC  0008               	return
  1283     07CD                     __end_of_show:
  1284                           
  1285                           	psect	text2
  1286     03BD                     __ptext2:	
  1287 ;; *************** function _dat *****************
  1288 ;; Defined at:
  1289 ;;		line 204 in file "GSM3.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  a               1    wreg     unsigned char 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  a               1    6[BANK0 ] unsigned char 
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg, status,2, status,0
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       0       0       0       0
  1304 ;;      Locals:         0       1       0       0       0
  1305 ;;      Temps:          0       2       0       0       0
  1306 ;;      Totals:         0       3       0       0       0
  1307 ;;Total ram usage:        3 bytes
  1308 ;; Hardware stack levels used: 1
  1309 ;; Hardware stack levels required when called: 3
  1310 ;; This function calls:
  1311 ;;		Nothing
  1312 ;; This function is called by:
  1313 ;;		_show
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317     03BD                     _dat:	
  1318                           ;psect for function _dat
  1319                           
  1320                           
  1321                           ;incstack = 0
  1322                           ; Regs used in _dat: [wreg+status,2+status,0]
  1323                           ;dat@a stored from wreg
  1324     03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1325     03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1326     03BF  00D9               	movwf	dat@a
  1327     03C0                     l1963:
  1328                           
  1329                           ;GSM3.c: 204: void dat(unsigned char a);GSM3.c: 205: {;GSM3.c: 206:     RB0=1;
  1330     03C0  1406               	bsf	6,0	;volatile
  1331     03C1                     l1965:
  1332                           
  1333                           ;GSM3.c: 207:     RB2=(a>>4)&1;
  1334     03C1  0859               	movf	dat@a,w
  1335     03C2  00D7               	movwf	??_dat
  1336     03C3  3004               	movlw	4
  1337     03C4                     u2505:
  1338     03C4  1003               	clrc
  1339     03C5  0CD7               	rrf	??_dat,f
  1340     03C6  3EFF               	addlw	-1
  1341     03C7  1D03               	skipz
  1342     03C8  2BC4               	goto	u2505
  1343     03C9  1857               	btfsc	??_dat,0
  1344     03CA  2BCC               	goto	u2511
  1345     03CB  2BD0               	goto	u2510
  1346     03CC                     u2511:
  1347     03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1348     03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1349     03CE  1506               	bsf	6,2	;volatile
  1350     03CF  2BD3               	goto	u2524
  1351     03D0                     u2510:
  1352     03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1353     03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1354     03D2  1106               	bcf	6,2	;volatile
  1355     03D3                     u2524:
  1356                           
  1357                           ;GSM3.c: 208:     RB3=(a>>5)&1;
  1358     03D3  0859               	movf	dat@a,w
  1359     03D4  00D7               	movwf	??_dat
  1360     03D5  3005               	movlw	5
  1361     03D6                     u2535:
  1362     03D6  1003               	clrc
  1363     03D7  0CD7               	rrf	??_dat,f
  1364     03D8  3EFF               	addlw	-1
  1365     03D9  1D03               	skipz
  1366     03DA  2BD6               	goto	u2535
  1367     03DB  1857               	btfsc	??_dat,0
  1368     03DC  2BDE               	goto	u2541
  1369     03DD  2BE2               	goto	u2540
  1370     03DE                     u2541:
  1371     03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1372     03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1373     03E0  1586               	bsf	6,3	;volatile
  1374     03E1  2BE5               	goto	u2554
  1375     03E2                     u2540:
  1376     03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1377     03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1378     03E4  1186               	bcf	6,3	;volatile
  1379     03E5                     u2554:
  1380                           
  1381                           ;GSM3.c: 209:     RB4=(a>>6)&1;
  1382     03E5  0859               	movf	dat@a,w
  1383     03E6  00D7               	movwf	??_dat
  1384     03E7  3006               	movlw	6
  1385     03E8                     u2565:
  1386     03E8  1003               	clrc
  1387     03E9  0CD7               	rrf	??_dat,f
  1388     03EA  3EFF               	addlw	-1
  1389     03EB  1D03               	skipz
  1390     03EC  2BE8               	goto	u2565
  1391     03ED  1857               	btfsc	??_dat,0
  1392     03EE  2BF0               	goto	u2571
  1393     03EF  2BF4               	goto	u2570
  1394     03F0                     u2571:
  1395     03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1396     03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1397     03F2  1606               	bsf	6,4	;volatile
  1398     03F3  2BF7               	goto	u2584
  1399     03F4                     u2570:
  1400     03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1401     03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1402     03F6  1206               	bcf	6,4	;volatile
  1403     03F7                     u2584:
  1404                           
  1405                           ;GSM3.c: 210:     RB5=(a>>7)&1;
  1406     03F7  0859               	movf	dat@a,w
  1407     03F8  00D7               	movwf	??_dat
  1408     03F9  3007               	movlw	7
  1409     03FA                     u2595:
  1410     03FA  1003               	clrc
  1411     03FB  0CD7               	rrf	??_dat,f
  1412     03FC  3EFF               	addlw	-1
  1413     03FD  1D03               	skipz
  1414     03FE  2BFA               	goto	u2595
  1415     03FF  1857               	btfsc	??_dat,0
  1416     0400  2C02               	goto	u2601
  1417     0401  2C06               	goto	u2600
  1418     0402                     u2601:
  1419     0402  1283               	bcf	3,5	;RP0=0, select bank0
  1420     0403  1303               	bcf	3,6	;RP1=0, select bank0
  1421     0404  1686               	bsf	6,5	;volatile
  1422     0405  2C09               	goto	u2614
  1423     0406                     u2600:
  1424     0406  1283               	bcf	3,5	;RP0=0, select bank0
  1425     0407  1303               	bcf	3,6	;RP1=0, select bank0
  1426     0408  1286               	bcf	6,5	;volatile
  1427     0409                     u2614:
  1428     0409                     l1967:
  1429                           
  1430                           ;GSM3.c: 211:     RB1=1;
  1431     0409  1486               	bsf	6,1	;volatile
  1432     040A                     l1969:
  1433                           
  1434                           ;GSM3.c: 212:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1435     040A  3007               	movlw	7
  1436     040B  1283               	bcf	3,5	;RP0=0, select bank0
  1437     040C  1303               	bcf	3,6	;RP1=0, select bank0
  1438     040D  00D8               	movwf	??_dat+1
  1439     040E  307C               	movlw	124
  1440     040F  00D7               	movwf	??_dat
  1441     0410                     u3087:
  1442     0410  0BD7               	decfsz	??_dat,f
  1443     0411  2C10               	goto	u3087
  1444     0412  0BD8               	decfsz	??_dat+1,f
  1445     0413  2C10               	goto	u3087
  1446     0414  0000               	nop
  1447     0415                     l1971:
  1448                           
  1449                           ;GSM3.c: 213:     RB1=0;
  1450     0415  1283               	bcf	3,5	;RP0=0, select bank0
  1451     0416  1303               	bcf	3,6	;RP1=0, select bank0
  1452     0417  1086               	bcf	6,1	;volatile
  1453     0418                     l1973:
  1454                           
  1455                           ;GSM3.c: 214:     RB2=a&1;
  1456     0418  1859               	btfsc	dat@a,0
  1457     0419  2C1B               	goto	u2621
  1458     041A  2C1F               	goto	u2620
  1459     041B                     u2621:
  1460     041B  1283               	bcf	3,5	;RP0=0, select bank0
  1461     041C  1303               	bcf	3,6	;RP1=0, select bank0
  1462     041D  1506               	bsf	6,2	;volatile
  1463     041E  2C22               	goto	u2634
  1464     041F                     u2620:
  1465     041F  1283               	bcf	3,5	;RP0=0, select bank0
  1466     0420  1303               	bcf	3,6	;RP1=0, select bank0
  1467     0421  1106               	bcf	6,2	;volatile
  1468     0422                     u2634:
  1469     0422                     l1975:
  1470                           
  1471                           ;GSM3.c: 215:     RB3=(a>>1)&1;
  1472     0422  0859               	movf	dat@a,w
  1473     0423  00D7               	movwf	??_dat
  1474     0424  3001               	movlw	1
  1475     0425                     u2645:
  1476     0425  1003               	clrc
  1477     0426  0CD7               	rrf	??_dat,f
  1478     0427  3EFF               	addlw	-1
  1479     0428  1D03               	skipz
  1480     0429  2C25               	goto	u2645
  1481     042A  1857               	btfsc	??_dat,0
  1482     042B  2C2D               	goto	u2651
  1483     042C  2C31               	goto	u2650
  1484     042D                     u2651:
  1485     042D  1283               	bcf	3,5	;RP0=0, select bank0
  1486     042E  1303               	bcf	3,6	;RP1=0, select bank0
  1487     042F  1586               	bsf	6,3	;volatile
  1488     0430  2C34               	goto	u2664
  1489     0431                     u2650:
  1490     0431  1283               	bcf	3,5	;RP0=0, select bank0
  1491     0432  1303               	bcf	3,6	;RP1=0, select bank0
  1492     0433  1186               	bcf	6,3	;volatile
  1493     0434                     u2664:
  1494     0434                     l1977:
  1495                           
  1496                           ;GSM3.c: 216:     RB4=(a>>2)&1;
  1497     0434  0859               	movf	dat@a,w
  1498     0435  00D7               	movwf	??_dat
  1499     0436  3002               	movlw	2
  1500     0437                     u2675:
  1501     0437  1003               	clrc
  1502     0438  0CD7               	rrf	??_dat,f
  1503     0439  3EFF               	addlw	-1
  1504     043A  1D03               	skipz
  1505     043B  2C37               	goto	u2675
  1506     043C  1857               	btfsc	??_dat,0
  1507     043D  2C3F               	goto	u2681
  1508     043E  2C43               	goto	u2680
  1509     043F                     u2681:
  1510     043F  1283               	bcf	3,5	;RP0=0, select bank0
  1511     0440  1303               	bcf	3,6	;RP1=0, select bank0
  1512     0441  1606               	bsf	6,4	;volatile
  1513     0442  2C46               	goto	u2694
  1514     0443                     u2680:
  1515     0443  1283               	bcf	3,5	;RP0=0, select bank0
  1516     0444  1303               	bcf	3,6	;RP1=0, select bank0
  1517     0445  1206               	bcf	6,4	;volatile
  1518     0446                     u2694:
  1519     0446                     l1979:
  1520                           
  1521                           ;GSM3.c: 217:     RB5=(a>>3)&1;
  1522     0446  0859               	movf	dat@a,w
  1523     0447  00D7               	movwf	??_dat
  1524     0448  3003               	movlw	3
  1525     0449                     u2705:
  1526     0449  1003               	clrc
  1527     044A  0CD7               	rrf	??_dat,f
  1528     044B  3EFF               	addlw	-1
  1529     044C  1D03               	skipz
  1530     044D  2C49               	goto	u2705
  1531     044E  1857               	btfsc	??_dat,0
  1532     044F  2C51               	goto	u2711
  1533     0450  2C55               	goto	u2710
  1534     0451                     u2711:
  1535     0451  1283               	bcf	3,5	;RP0=0, select bank0
  1536     0452  1303               	bcf	3,6	;RP1=0, select bank0
  1537     0453  1686               	bsf	6,5	;volatile
  1538     0454  2C58               	goto	u2724
  1539     0455                     u2710:
  1540     0455  1283               	bcf	3,5	;RP0=0, select bank0
  1541     0456  1303               	bcf	3,6	;RP1=0, select bank0
  1542     0457  1286               	bcf	6,5	;volatile
  1543     0458                     u2724:
  1544     0458                     l1981:
  1545                           
  1546                           ;GSM3.c: 218:     RB1=1;
  1547     0458  1486               	bsf	6,1	;volatile
  1548                           
  1549                           ;GSM3.c: 219:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1550     0459  3007               	movlw	7
  1551     045A  1283               	bcf	3,5	;RP0=0, select bank0
  1552     045B  1303               	bcf	3,6	;RP1=0, select bank0
  1553     045C  00D8               	movwf	??_dat+1
  1554     045D  307C               	movlw	124
  1555     045E  00D7               	movwf	??_dat
  1556     045F                     u3097:
  1557     045F  0BD7               	decfsz	??_dat,f
  1558     0460  2C5F               	goto	u3097
  1559     0461  0BD8               	decfsz	??_dat+1,f
  1560     0462  2C5F               	goto	u3097
  1561     0463  0000               	nop
  1562     0464                     l1983:
  1563                           
  1564                           ;GSM3.c: 220:     RB1=0;
  1565     0464  1283               	bcf	3,5	;RP0=0, select bank0
  1566     0465  1303               	bcf	3,6	;RP1=0, select bank0
  1567     0466  1086               	bcf	6,1	;volatile
  1568     0467                     l163:
  1569     0467  0008               	return
  1570     0468                     __end_of_dat:
  1571                           
  1572                           	psect	text3
  1573     077C                     __ptext3:	
  1574 ;; *************** function _lcd_init *****************
  1575 ;; Defined at:
  1576 ;;		line 175 in file "GSM3.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;		None
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;		None
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0, pclath, cstack
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1590 ;;      Params:         0       0       0       0       0
  1591 ;;      Locals:         0       0       0       0       0
  1592 ;;      Temps:          0       2       0       0       0
  1593 ;;      Totals:         0       2       0       0       0
  1594 ;;Total ram usage:        2 bytes
  1595 ;; Hardware stack levels used: 1
  1596 ;; Hardware stack levels required when called: 4
  1597 ;; This function calls:
  1598 ;;		_cmd
  1599 ;; This function is called by:
  1600 ;;		_main
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604     077C                     _lcd_init:	
  1605                           ;psect for function _lcd_init
  1606                           
  1607     077C                     l2011:	
  1608                           ;incstack = 0
  1609                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1610                           
  1611                           
  1612                           ;GSM3.c: 177:     cmd(0x02);
  1613     077C  3002               	movlw	2
  1614     077D  120A  118A  2468  120A  118A  	fcall	_cmd
  1615                           
  1616                           ;GSM3.c: 178:     cmd(0x28);
  1617     0782  3028               	movlw	40
  1618     0783  120A  118A  2468  120A  118A  	fcall	_cmd
  1619                           
  1620                           ;GSM3.c: 179:     cmd(0x0c);
  1621     0788  300C               	movlw	12
  1622     0789  120A  118A  2468  120A  118A  	fcall	_cmd
  1623                           
  1624                           ;GSM3.c: 180:     cmd(0x06);
  1625     078E  3006               	movlw	6
  1626     078F  120A  118A  2468  120A  118A  	fcall	_cmd
  1627                           
  1628                           ;GSM3.c: 181:     cmd(0x01);
  1629     0794  3001               	movlw	1
  1630     0795  120A  118A  2468  120A  118A  	fcall	_cmd
  1631     079A                     l2013:
  1632                           
  1633                           ;GSM3.c: 182:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1634     079A  300D               	movlw	13
  1635     079B  1283               	bcf	3,5	;RP0=0, select bank0
  1636     079C  1303               	bcf	3,6	;RP1=0, select bank0
  1637     079D  00DB               	movwf	??_lcd_init+1
  1638     079E  30FB               	movlw	251
  1639     079F  00DA               	movwf	??_lcd_init
  1640     07A0                     u3107:
  1641     07A0  0BDA               	decfsz	??_lcd_init,f
  1642     07A1  2FA0               	goto	u3107
  1643     07A2  0BDB               	decfsz	??_lcd_init+1,f
  1644     07A3  2FA0               	goto	u3107
  1645     07A4                     l157:
  1646     07A4  0008               	return
  1647     07A5                     __end_of_lcd_init:
  1648                           
  1649                           	psect	text4
  1650     015D                     __ptext4:	
  1651 ;; *************** function _key *****************
  1652 ;; Defined at:
  1653 ;;		line 288 in file "GSM3.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;		None
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      unsigned char 
  1660 ;; Registers used:
  1661 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1667 ;;      Params:         0       0       0       0       0
  1668 ;;      Locals:         0       0       0       0       0
  1669 ;;      Temps:          0       0       0       0       0
  1670 ;;      Totals:         0       0       0       0       0
  1671 ;;Total ram usage:        0 bytes
  1672 ;; Hardware stack levels used: 1
  1673 ;; Hardware stack levels required when called: 8
  1674 ;; This function calls:
  1675 ;;		_printf
  1676 ;; This function is called by:
  1677 ;;		_main
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681     015D                     _key:	
  1682                           ;psect for function _key
  1683                           
  1684     015D                     l200:	
  1685                           ;incstack = 0
  1686 ;; hardware stack exceeded
  1687                           ; Regs used in _key: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1688                           ;GSM3.c: 289:     while(1){
  1689                           
  1690                           
  1691                           ;GSM3.c: 290:         RD0=1;RD1=RD2=RD3=0;
  1692     015D  1283               	bcf	3,5	;RP0=0, select bank0
  1693     015E  1303               	bcf	3,6	;RP1=0, select bank0
  1694     015F  1408               	bsf	8,0	;volatile
  1695     0160  1188               	bcf	8,3	;volatile
  1696     0161  1108               	bcf	8,2	;volatile
  1697     0162  1088               	bcf	8,1	;volatile
  1698                           
  1699                           ;GSM3.c: 291:         if(RD4==1){
  1700     0163  1E08               	btfss	8,4	;volatile
  1701     0164  2966               	goto	u2741
  1702     0165  2967               	goto	u2740
  1703     0166                     u2741:
  1704     0166  2976               	goto	l201
  1705     0167                     u2740:
  1706     0167  296E               	goto	l2027
  1707     0168                     l2025:
  1708                           
  1709                           ;GSM3.c: 293:                 printf("\a");
  1710     0168  30AA               	movlw	(low ((STR_27-__stringbase)| (0+32768)))& (0+255)
  1711     0169  120A  118A  22C5  120A  118A  	fcall	_printf
  1712     016E                     l2027:
  1713                           
  1714                           ;GSM3.c: 292:             while(RD4)
  1715     016E  1283               	bcf	3,5	;RP0=0, select bank0
  1716     016F  1303               	bcf	3,6	;RP1=0, select bank0
  1717     0170  1A08               	btfsc	8,4	;volatile
  1718     0171  2973               	goto	u2751
  1719     0172  2974               	goto	u2750
  1720     0173                     u2751:
  1721     0173  2968               	goto	l2025
  1722     0174                     u2750:
  1723     0174                     l2029:
  1724                           
  1725                           ;GSM3.c: 294:             return '1';
  1726     0174  3031               	movlw	49
  1727     0175  2A52               	goto	l205
  1728     0176                     l201:	
  1729                           ;GSM3.c: 295:         }
  1730                           
  1731                           
  1732                           ;GSM3.c: 296:         if(RD5==1){
  1733     0176  1E88               	btfss	8,5	;volatile
  1734     0177  2979               	goto	u2761
  1735     0178  297A               	goto	u2760
  1736     0179                     u2761:
  1737     0179  2989               	goto	l206
  1738     017A                     u2760:
  1739     017A  2981               	goto	l2037
  1740     017B                     l2035:
  1741                           
  1742                           ;GSM3.c: 298:                 printf("\a");
  1743     017B  30AA               	movlw	(low ((STR_27-__stringbase)| (0+32768)))& (0+255)
  1744     017C  120A  118A  22C5  120A  118A  	fcall	_printf
  1745     0181                     l2037:
  1746                           
  1747                           ;GSM3.c: 297:             while(RD5)
  1748     0181  1283               	bcf	3,5	;RP0=0, select bank0
  1749     0182  1303               	bcf	3,6	;RP1=0, select bank0
  1750     0183  1A88               	btfsc	8,5	;volatile
  1751     0184  2986               	goto	u2771
  1752     0185  2987               	goto	u2770
  1753     0186                     u2771:
  1754     0186  297B               	goto	l2035
  1755     0187                     u2770:
  1756     0187                     l2039:
  1757                           
  1758                           ;GSM3.c: 299:             return '2';
  1759     0187  3032               	movlw	50
  1760     0188  2A52               	goto	l205
  1761     0189                     l206:	
  1762                           ;GSM3.c: 300:         }
  1763                           
  1764                           
  1765                           ;GSM3.c: 301:         if(RD7==1){
  1766     0189  1F88               	btfss	8,7	;volatile
  1767     018A  298C               	goto	u2781
  1768     018B  298D               	goto	u2780
  1769     018C                     u2781:
  1770     018C  299C               	goto	l210
  1771     018D                     u2780:
  1772     018D  2994               	goto	l2047
  1773     018E                     l2045:
  1774                           
  1775                           ;GSM3.c: 303:                 printf("\a");
  1776     018E  30AA               	movlw	(low ((STR_27-__stringbase)| (0+32768)))& (0+255)
  1777     018F  120A  118A  22C5  120A  118A  	fcall	_printf
  1778     0194                     l2047:
  1779                           
  1780                           ;GSM3.c: 302:             while(RD7)
  1781     0194  1283               	bcf	3,5	;RP0=0, select bank0
  1782     0195  1303               	bcf	3,6	;RP1=0, select bank0
  1783     0196  1B88               	btfsc	8,7	;volatile
  1784     0197  2999               	goto	u2791
  1785     0198  299A               	goto	u2790
  1786     0199                     u2791:
  1787     0199  298E               	goto	l2045
  1788     019A                     u2790:
  1789     019A                     l2049:
  1790                           
  1791                           ;GSM3.c: 304:             return '3';
  1792     019A  3033               	movlw	51
  1793     019B  2A52               	goto	l205
  1794     019C                     l210:	
  1795                           ;GSM3.c: 305:         }
  1796                           
  1797                           
  1798                           ;GSM3.c: 306:         RD1=1;RD0=RD2=RD3=0;
  1799     019C  1488               	bsf	8,1	;volatile
  1800     019D  1188               	bcf	8,3	;volatile
  1801     019E  1108               	bcf	8,2	;volatile
  1802     019F  1008               	bcf	8,0	;volatile
  1803                           
  1804                           ;GSM3.c: 307:         if(RD4==1){
  1805     01A0  1E08               	btfss	8,4	;volatile
  1806     01A1  29A3               	goto	u2801
  1807     01A2  29A4               	goto	u2800
  1808     01A3                     u2801:
  1809     01A3  29B3               	goto	l214
  1810     01A4                     u2800:
  1811     01A4  29AB               	goto	l2057
  1812     01A5                     l2055:
  1813                           
  1814                           ;GSM3.c: 309:                 printf("\a");
