

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 20 16:35:47 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         1       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         1       0       0       0       0
   769 ;;Total ram usage:        1 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; Hardware stack levels required when called: 1
   772 ;; This function calls:
   773 ;;		_dat
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     0615                     _show:	
   780                           ;psect for function _show
   781                           
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   785                           ;show@s stored from wreg
   786     0615  00F3               	movwf	show@s
   787     0616                     l961:
   788                           
   789                           ;GSM3.c: 149: void show(unsigned char *s);GSM3.c: 150: {;GSM3.c: 151:     while(*s) {
   790     0616  2E27               	goto	l967
   791     0617                     l963:
   792                           
   793                           ;GSM3.c: 152:         dat(*s++);
   794     0617  0873               	movf	show@s,w
   795     0618  0084               	movwf	4
   796     0619  120A  118A  200D  120A  118A  	fcall	stringdir
   797     061E  120A  118A  25CC  120A  118A  	fcall	_dat
   798     0623                     l965:
   799     0623  3001               	movlw	1
   800     0624  00FF               	movwf	btemp+1
   801     0625  087F               	movf	btemp+1,w
   802     0626  07F3               	addwf	show@s,f
   803     0627                     l967:
   804                           
   805                           ;GSM3.c: 151:     while(*s) {
   806     0627  0873               	movf	show@s,w
   807     0628  0084               	movwf	4
   808     0629  120A  118A  200D  120A  118A  	fcall	stringdir
   809     062E  3A00               	xorlw	0
   810     062F  1D03               	skipz
   811     0630  2E32               	goto	u391
   812     0631  2E33               	goto	u390
   813     0632                     u391:
   814     0632  2E17               	goto	l963
   815     0633                     u390:
   816     0633                     l104:
   817     0633  0008               	return
   818     0634                     __end_of_show:
   819                           
   820                           	psect	text2
   821     05CC                     __ptext2:	
   822 ;; *************** function _dat *****************
   823 ;; Defined at:
   824 ;;		line 139 in file "GSM3.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  b               1    wreg     unsigned char 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  b               1    2[COMMON] unsigned char 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         1       0       0       0       0
   840 ;;      Temps:          2       0       0       0       0
   841 ;;      Totals:         3       0       0       0       0
   842 ;;Total ram usage:        3 bytes
   843 ;; Hardware stack levels used: 1
   844 ;; This function calls:
   845 ;;		Nothing
   846 ;; This function is called by:
   847 ;;		_show
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851     05CC                     _dat:	
   852                           ;psect for function _dat
   853                           
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _dat: [wreg]
   857                           ;dat@b stored from wreg
   858     05CC  00F2               	movwf	dat@b
   859     05CD                     l937:
   860                           
   861                           ;GSM3.c: 139: void dat(unsigned char b);GSM3.c: 140: {;GSM3.c: 141:     PORTB=b;
   862     05CD  0872               	movf	dat@b,w
   863     05CE  1283               	bcf	3,5	;RP0=0, select bank0
   864     05CF  1303               	bcf	3,6	;RP1=0, select bank0
   865     05D0  0086               	movwf	6	;volatile
   866     05D1                     l939:
   867                           
   868                           ;GSM3.c: 142:     RB0=1;
   869     05D1  1406               	bsf	6,0	;volatile
   870     05D2                     l941:
   871                           
   872                           ;GSM3.c: 144:     RB1=1;
   873     05D2  1486               	bsf	6,1	;volatile
   874                           
   875                           ;GSM3.c: 145:     _delay((unsigned long)((1)*(20000000/4000.0)));
   876     05D3  3007               	movlw	7
   877     05D4  00F1               	movwf	??_dat+1
   878     05D5  307D               	movlw	125
   879     05D6  00F0               	movwf	??_dat
   880     05D7                     u747:
   881     05D7  0BF0               	decfsz	??_dat,f
   882     05D8  2DD7               	goto	u747
   883     05D9  0BF1               	decfsz	??_dat+1,f
   884     05DA  2DD7               	goto	u747
   885     05DB                     l943:
   886                           
   887                           ;GSM3.c: 146:     RB1=0;
   888     05DB  1283               	bcf	3,5	;RP0=0, select bank0
   889     05DC  1303               	bcf	3,6	;RP1=0, select bank0
   890     05DD  1086               	bcf	6,1	;volatile
   891     05DE                     l98:
   892     05DE  0008               	return
   893     05DF                     __end_of_dat:
   894                           
   895                           	psect	text3
   896     05DF                     __ptext3:	
   897 ;; *************** function _lcd_init *****************
   898 ;; Defined at:
   899 ;;		line 121 in file "GSM3.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0       0       0       0       0
   914 ;;      Locals:         0       0       0       0       0
   915 ;;      Temps:          0       0       0       0       0
   916 ;;      Totals:         0       0       0       0       0
   917 ;;Total ram usage:        0 bytes
   918 ;; Hardware stack levels used: 1
   919 ;; Hardware stack levels required when called: 1
   920 ;; This function calls:
   921 ;;		_cmd
   922 ;; This function is called by:
   923 ;;		_main
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927     05DF                     _lcd_init:	
   928                           ;psect for function _lcd_init
   929                           
   930     05DF                     l959:	
   931                           ;incstack = 0
   932                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   933                           
   934                           
   935                           ;GSM3.c: 123:     cmd(0x38);
   936     05DF  3038               	movlw	56
   937     05E0  120A  118A  25B9  120A  118A  	fcall	_cmd
   938                           
   939                           ;GSM3.c: 124:     cmd(0x0c);
   940     05E5  300C               	movlw	12
   941     05E6  120A  118A  25B9  120A  118A  	fcall	_cmd
   942                           
   943                           ;GSM3.c: 125:     cmd(0x06);
   944     05EB  3006               	movlw	6
   945     05EC  120A  118A  25B9  120A  118A  	fcall	_cmd
   946                           
   947                           ;GSM3.c: 126:     cmd(0x80);
   948     05F1  3080               	movlw	128
   949     05F2  120A  118A  25B9  120A  118A  	fcall	_cmd
   950     05F7                     l92:
   951     05F7  0008               	return
   952     05F8                     __end_of_lcd_init:
   953                           
   954                           	psect	text4
   955     05B9                     __ptext4:	
   956 ;; *************** function _cmd *****************
   957 ;; Defined at:
   958 ;;		line 129 in file "GSM3.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;  a               1    wreg     unsigned char 
   961 ;; Auto vars:     Size  Location     Type
   962 ;;  a               1    2[COMMON] unsigned char 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         1       0       0       0       0
   974 ;;      Temps:          2       0       0       0       0
   975 ;;      Totals:         3       0       0       0       0
   976 ;;Total ram usage:        3 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; This function calls:
   979 ;;		Nothing
   980 ;; This function is called by:
   981 ;;		_main
   982 ;;		_lcd_init
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986     05B9                     _cmd:	
   987                           ;psect for function _cmd
   988                           
   989                           
   990                           ;incstack = 0
   991                           ; Regs used in _cmd: [wreg]
   992                           ;cmd@a stored from wreg
   993     05B9  00F2               	movwf	cmd@a
   994     05BA                     l921:
   995                           
   996                           ;GSM3.c: 129: void cmd(unsigned char a);GSM3.c: 130: {;GSM3.c: 131:     PORTB=a;
   997     05BA  0872               	movf	cmd@a,w
   998     05BB  1283               	bcf	3,5	;RP0=0, select bank0
   999     05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1000     05BD  0086               	movwf	6	;volatile
  1001     05BE                     l923:
  1002                           
  1003                           ;GSM3.c: 132:     RB0=0;
  1004     05BE  1006               	bcf	6,0	;volatile
  1005     05BF                     l925:
  1006                           
  1007                           ;GSM3.c: 134:     RB1=1;
  1008     05BF  1486               	bsf	6,1	;volatile
  1009                           
  1010                           ;GSM3.c: 135:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1011     05C0  3007               	movlw	7
  1012     05C1  00F1               	movwf	??_cmd+1
  1013     05C2  307D               	movlw	125
  1014     05C3  00F0               	movwf	??_cmd
  1015     05C4                     u757:
  1016     05C4  0BF0               	decfsz	??_cmd,f
  1017     05C5  2DC4               	goto	u757
  1018     05C6  0BF1               	decfsz	??_cmd+1,f
  1019     05C7  2DC4               	goto	u757
  1020     05C8                     l927:
  1021                           
  1022                           ;GSM3.c: 136:     RB1=0;
  1023     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1024     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1025     05CA  1086               	bcf	6,1	;volatile
  1026     05CB                     l95:
  1027     05CB  0008               	return
  1028     05CC                     __end_of_cmd:
  1029                           
  1030                           	psect	text5
  1031     068F                     __ptext5:	
  1032 ;; *************** function _key *****************
  1033 ;; Defined at:
  1034 ;;		line 170 in file "GSM3.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      unsigned char 
  1041 ;; Registers used:
  1042 ;;		wreg
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       0       0       0       0
  1049 ;;      Locals:         0       0       0       0       0
  1050 ;;      Temps:          0       0       0       0       0
  1051 ;;      Totals:         0       0       0       0       0
  1052 ;;Total ram usage:        0 bytes
  1053 ;; Hardware stack levels used: 1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061     068F                     _key:	
  1062                           ;psect for function _key
  1063                           
  1064     068F                     l116:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _key: [wreg]
  1067                           ;GSM3.c: 171:     while(1){
  1068                           
  1069                           
  1070                           ;GSM3.c: 172:         RD0=1;RD1=RD2=RD3=0;
  1071     068F  1283               	bcf	3,5	;RP0=0, select bank0
  1072     0690  1303               	bcf	3,6	;RP1=0, select bank0
  1073     0691  1408               	bsf	8,0	;volatile
  1074     0692  1188               	bcf	8,3	;volatile
  1075     0693  1108               	bcf	8,2	;volatile
  1076     0694  1088               	bcf	8,1	;volatile
  1077                           
  1078                           ;GSM3.c: 173:         if(RD4==1){
  1079     0695  1E08               	btfss	8,4	;volatile
  1080     0696  2E98               	goto	u401
  1081     0697  2E99               	goto	u400
  1082     0698                     u401:
  1083     0698  2E9F               	goto	l117
  1084     0699                     u400:
  1085     0699                     l118:
  1086     0699  1A08               	btfsc	8,4	;volatile
  1087     069A  2E9C               	goto	u411
  1088     069B  2E9D               	goto	u410
  1089     069C                     u411:
  1090     069C  2E99               	goto	l118
  1091     069D                     u410:
  1092     069D                     l971:
  1093                           
  1094                           ;GSM3.c: 175:             return '1';
  1095     069D  3031               	movlw	49
  1096     069E  2F18               	goto	l121
  1097     069F                     l117:	
  1098                           ;GSM3.c: 176:         }
  1099                           
  1100                           
  1101                           ;GSM3.c: 177:         if(RD5==1){
  1102     069F  1E88               	btfss	8,5	;volatile
  1103     06A0  2EA2               	goto	u421
  1104     06A1  2EA3               	goto	u420
  1105     06A2                     u421:
  1106     06A2  2EA9               	goto	l122
  1107     06A3                     u420:
  1108     06A3                     l123:
  1109     06A3  1A88               	btfsc	8,5	;volatile
  1110     06A4  2EA6               	goto	u431
  1111     06A5  2EA7               	goto	u430
  1112     06A6                     u431:
  1113     06A6  2EA3               	goto	l123
  1114     06A7                     u430:
  1115     06A7                     l977:
  1116                           
  1117                           ;GSM3.c: 179:             return '2';
  1118     06A7  3032               	movlw	50
  1119     06A8  2F18               	goto	l121
  1120     06A9                     l122:	
  1121                           ;GSM3.c: 180:         }
  1122                           
  1123                           
  1124                           ;GSM3.c: 181:         if(RD7==1){
  1125     06A9  1F88               	btfss	8,7	;volatile
  1126     06AA  2EAC               	goto	u441
  1127     06AB  2EAD               	goto	u440
  1128     06AC                     u441:
  1129     06AC  2EB3               	goto	l126
  1130     06AD                     u440:
  1131     06AD                     l127:
  1132     06AD  1B88               	btfsc	8,7	;volatile
  1133     06AE  2EB0               	goto	u451
  1134     06AF  2EB1               	goto	u450
  1135     06B0                     u451:
  1136     06B0  2EAD               	goto	l127
  1137     06B1                     u450:
  1138     06B1                     l983:
  1139                           
  1140                           ;GSM3.c: 183:             return '3';
  1141     06B1  3033               	movlw	51
  1142     06B2  2F18               	goto	l121
  1143     06B3                     l126:	
  1144                           ;GSM3.c: 184:         }
  1145                           
  1146                           
  1147                           ;GSM3.c: 185:         RD1=1;RD0=RD2=RD3=0;
  1148     06B3  1488               	bsf	8,1	;volatile
  1149     06B4  1188               	bcf	8,3	;volatile
  1150     06B5  1108               	bcf	8,2	;volatile
  1151     06B6  1008               	bcf	8,0	;volatile
  1152                           
  1153                           ;GSM3.c: 186:         if(RD4==1){
  1154     06B7  1E08               	btfss	8,4	;volatile
  1155     06B8  2EBA               	goto	u461
  1156     06B9  2EBB               	goto	u460
  1157     06BA                     u461:
  1158     06BA  2EC1               	goto	l130
  1159     06BB                     u460:
  1160     06BB                     l131:
  1161     06BB  1A08               	btfsc	8,4	;volatile
  1162     06BC  2EBE               	goto	u471
  1163     06BD  2EBF               	goto	u470
  1164     06BE                     u471:
  1165     06BE  2EBB               	goto	l131
  1166     06BF                     u470:
  1167     06BF                     l989:
  1168                           
  1169                           ;GSM3.c: 188:             return '4';
  1170     06BF  3034               	movlw	52
  1171     06C0  2F18               	goto	l121
  1172     06C1                     l130:	
  1173                           ;GSM3.c: 189:         }
  1174                           
  1175                           
  1176                           ;GSM3.c: 190:         if(RD5==1){
  1177     06C1  1E88               	btfss	8,5	;volatile
  1178     06C2  2EC4               	goto	u481
  1179     06C3  2EC5               	goto	u480
  1180     06C4                     u481:
  1181     06C4  2ECB               	goto	l134
  1182     06C5                     u480:
  1183     06C5                     l135:
  1184     06C5  1A88               	btfsc	8,5	;volatile
  1185     06C6  2EC8               	goto	u491
  1186     06C7  2EC9               	goto	u490
  1187     06C8                     u491:
  1188     06C8  2EC5               	goto	l135
  1189     06C9                     u490:
  1190     06C9                     l995:
  1191                           
  1192                           ;GSM3.c: 192:             return '5';
  1193     06C9  3035               	movlw	53
  1194     06CA  2F18               	goto	l121
  1195     06CB                     l134:	
  1196                           ;GSM3.c: 193:         }
  1197                           
  1198                           
  1199                           ;GSM3.c: 194:         if(RD7==1){
  1200     06CB  1F88               	btfss	8,7	;volatile
  1201     06CC  2ECE               	goto	u501
  1202     06CD  2ECF               	goto	u500
  1203     06CE                     u501:
  1204     06CE  2ED5               	goto	l138
  1205     06CF                     u500:
  1206     06CF                     l139:
  1207     06CF  1B88               	btfsc	8,7	;volatile
  1208     06D0  2ED2               	goto	u511
  1209     06D1  2ED3               	goto	u510
  1210     06D2                     u511:
  1211     06D2  2ECF               	goto	l139
  1212     06D3                     u510:
  1213     06D3                     l1001:
  1214                           
  1215                           ;GSM3.c: 196:             return '6';
  1216     06D3  3036               	movlw	54
  1217     06D4  2F18               	goto	l121
  1218     06D5                     l138:	
  1219                           ;GSM3.c: 197:         }
  1220                           
  1221                           
  1222                           ;GSM3.c: 198:          RD2=1;RD0=RD1=RD3=0;
  1223     06D5  1508               	bsf	8,2	;volatile
  1224     06D6  1188               	bcf	8,3	;volatile
  1225     06D7  1088               	bcf	8,1	;volatile
  1226     06D8  1008               	bcf	8,0	;volatile
  1227                           
  1228                           ;GSM3.c: 199:         if(RD4==1){
  1229     06D9  1E08               	btfss	8,4	;volatile
  1230     06DA  2EDC               	goto	u521
  1231     06DB  2EDD               	goto	u520
  1232     06DC                     u521:
  1233     06DC  2EE3               	goto	l142
  1234     06DD                     u520:
  1235     06DD                     l143:
  1236     06DD  1A08               	btfsc	8,4	;volatile
  1237     06DE  2EE0               	goto	u531
  1238     06DF  2EE1               	goto	u530
  1239     06E0                     u531:
  1240     06E0  2EDD               	goto	l143
  1241     06E1                     u530:
  1242     06E1                     l1007:
  1243                           
  1244                           ;GSM3.c: 201:             return '7';
  1245     06E1  3037               	movlw	55
  1246     06E2  2F18               	goto	l121
  1247     06E3                     l142:	
  1248                           ;GSM3.c: 202:         }
  1249                           
  1250                           
  1251                           ;GSM3.c: 203:         if(RD5==1){
  1252     06E3  1E88               	btfss	8,5	;volatile
  1253     06E4  2EE6               	goto	u541
  1254     06E5  2EE7               	goto	u540
  1255     06E6                     u541:
  1256     06E6  2EED               	goto	l146
  1257     06E7                     u540:
  1258     06E7                     l147:
  1259     06E7  1A88               	btfsc	8,5	;volatile
  1260     06E8  2EEA               	goto	u551
  1261     06E9  2EEB               	goto	u550
  1262     06EA                     u551:
  1263     06EA  2EE7               	goto	l147
  1264     06EB                     u550:
  1265     06EB                     l1013:
  1266                           
  1267                           ;GSM3.c: 205:             return '8';
  1268     06EB  3038               	movlw	56
  1269     06EC  2F18               	goto	l121
  1270     06ED                     l146:	
  1271                           ;GSM3.c: 206:         }
  1272                           
  1273                           
  1274                           ;GSM3.c: 207:         if(RD7==1){
  1275     06ED  1F88               	btfss	8,7	;volatile
  1276     06EE  2EF0               	goto	u561
  1277     06EF  2EF1               	goto	u560
  1278     06F0                     u561:
  1279     06F0  2EF7               	goto	l150
  1280     06F1                     u560:
  1281     06F1                     l151:
  1282     06F1  1B88               	btfsc	8,7	;volatile
  1283     06F2  2EF4               	goto	u571
  1284     06F3  2EF5               	goto	u570
  1285     06F4                     u571:
  1286     06F4  2EF1               	goto	l151
  1287     06F5                     u570:
  1288     06F5                     l1019:
  1289                           
  1290                           ;GSM3.c: 209:             return '9';
  1291     06F5  3039               	movlw	57
  1292     06F6  2F18               	goto	l121
  1293     06F7                     l150:	
  1294                           ;GSM3.c: 210:         }
  1295                           
  1296                           
  1297                           ;GSM3.c: 211:          RD3=1;RD0=RD1=RD2=0;
  1298     06F7  1588               	bsf	8,3	;volatile
  1299     06F8  1108               	bcf	8,2	;volatile
  1300     06F9  1088               	bcf	8,1	;volatile
  1301     06FA  1008               	bcf	8,0	;volatile
  1302                           
  1303                           ;GSM3.c: 212:         if(RD4==1){
  1304     06FB  1E08               	btfss	8,4	;volatile
  1305     06FC  2EFE               	goto	u581
  1306     06FD  2EFF               	goto	u580
  1307     06FE                     u581:
  1308     06FE  2F05               	goto	l154
  1309     06FF                     u580:
  1310     06FF                     l155:
  1311     06FF  1A08               	btfsc	8,4	;volatile
  1312     0700  2F02               	goto	u591
  1313     0701  2F03               	goto	u590
  1314     0702                     u591:
  1315     0702  2EFF               	goto	l155
  1316     0703                     u590:
  1317     0703                     l1025:
  1318                           
  1319                           ;GSM3.c: 214:             return '*';
  1320     0703  302A               	movlw	42
  1321     0704  2F18               	goto	l121
  1322     0705                     l154:	
  1323                           ;GSM3.c: 215:         }
  1324                           
  1325                           
  1326                           ;GSM3.c: 216:         if(RD5==1){
  1327     0705  1E88               	btfss	8,5	;volatile
  1328     0706  2F08               	goto	u601
  1329     0707  2F09               	goto	u600
  1330     0708                     u601:
  1331     0708  2F0F               	goto	l158
  1332     0709                     u600:
  1333     0709                     l159:
  1334     0709  1A88               	btfsc	8,5	;volatile
  1335     070A  2F0C               	goto	u611
  1336     070B  2F0D               	goto	u610
  1337     070C                     u611:
  1338     070C  2F09               	goto	l159
  1339     070D                     u610:
  1340     070D                     l1031:
  1341                           
  1342                           ;GSM3.c: 218:             return '0';
  1343     070D  3030               	movlw	48
  1344     070E  2F18               	goto	l121
  1345     070F                     l158:	
  1346                           ;GSM3.c: 219:         }
  1347                           
  1348                           
  1349                           ;GSM3.c: 220:         if(RD7==1){
  1350     070F  1F88               	btfss	8,7	;volatile
  1351     0710  2F12               	goto	u621
  1352     0711  2F13               	goto	u620
  1353     0712                     u621:
  1354     0712  2E8F               	goto	l116
  1355     0713                     u620:
  1356     0713                     l163:
  1357     0713  1B88               	btfsc	8,7	;volatile
  1358     0714  2F16               	goto	u631
  1359     0715  2F17               	goto	u630
  1360     0716                     u631:
  1361     0716  2F13               	goto	l163
  1362     0717                     u630:
  1363     0717                     l1037:
  1364                           
  1365                           ;GSM3.c: 222:             return '#';
  1366     0717  3023               	movlw	35
  1367     0718                     l121:
  1368     0718  0008               	return
  1369     0719                     __end_of_key:
  1370                           
  1371                           	psect	text6
  1372     065A                     __ptext6:	
  1373 ;; *************** function _Init *****************
  1374 ;; Defined at:
  1375 ;;		line 97 in file "GSM3.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;		None
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;		None
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       0       0       0       0
  1390 ;;      Locals:         0       0       0       0       0
  1391 ;;      Temps:          3       0       0       0       0
  1392 ;;      Totals:         3       0       0       0       0
  1393 ;;Total ram usage:        3 bytes
  1394 ;; Hardware stack levels used: 1
  1395 ;; Hardware stack levels required when called: 2
  1396 ;; This function calls:
  1397 ;;		_SendCommand
  1398 ;; This function is called by:
  1399 ;;		_main
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403     065A                     _Init:	
  1404                           ;psect for function _Init
  1405                           
  1406     065A                     l945:	
  1407                           ;incstack = 0
  1408                           ; Regs used in _Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1409                           
  1410                           
  1411                           ;GSM3.c: 99:     SPEN=1;
  1412     065A  1283               	bcf	3,5	;RP0=0, select bank0
  1413     065B  1303               	bcf	3,6	;RP1=0, select bank0
  1414     065C  1798               	bsf	24,7	;volatile
  1415                           
  1416                           ;GSM3.c: 100:     TXEN= 1;
  1417     065D  1683               	bsf	3,5	;RP0=1, select bank1
  1418     065E  1303               	bcf	3,6	;RP1=0, select bank1
  1419     065F  1698               	bsf	24,5	;volatile
  1420                           
  1421                           ;GSM3.c: 101:     BRGH=1;
  1422     0660  1518               	bsf	24,2	;volatile
  1423     0661                     l947:
  1424                           
  1425                           ;GSM3.c: 102:     SPBRG=129;
  1426     0661  3081               	movlw	129
  1427     0662  0099               	movwf	25	;volatile
  1428     0663                     l949:
  1429                           
  1430                           ;GSM3.c: 103:     SYNC=0;
  1431     0663  1218               	bcf	24,4	;volatile
  1432     0664                     l951:
  1433                           
  1434                           ;GSM3.c: 104:     CREN=1;
  1435     0664  1283               	bcf	3,5	;RP0=0, select bank0
  1436     0665  1303               	bcf	3,6	;RP1=0, select bank0
  1437     0666  1618               	bsf	24,4	;volatile
  1438                           
  1439                           ;GSM3.c: 105:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1440     0667  3003               	movlw	3
  1441     0668  00F4               	movwf	??_Init+2
  1442     0669  308A               	movlw	138
  1443     066A  00F3               	movwf	??_Init+1
  1444     066B  3055               	movlw	85
  1445     066C  00F2               	movwf	??_Init
  1446     066D                     u767:
  1447     066D  0BF2               	decfsz	??_Init,f
  1448     066E  2E6D               	goto	u767
  1449     066F  0BF3               	decfsz	??_Init+1,f
  1450     0670  2E6D               	goto	u767
  1451     0671  0BF4               	decfsz	??_Init+2,f
  1452     0672  2E6D               	goto	u767
  1453     0673  2E74               	nop2
  1454     0674                     l953:
  1455                           
  1456                           ;GSM3.c: 106:     SendCommand("AT");
  1457     0674  3044               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1458     0675  00F0               	movwf	SendCommand@command
  1459     0676  3080               	movlw	128
  1460     0677  00F1               	movwf	SendCommand@command+1
  1461     0678  120A  118A  2634  120A  118A  	fcall	_SendCommand
  1462     067D                     l955:
  1463                           
  1464                           ;GSM3.c: 107:     TXREG='\r';
  1465     067D  300D               	movlw	13
  1466     067E  1283               	bcf	3,5	;RP0=0, select bank0
  1467     067F  1303               	bcf	3,6	;RP1=0, select bank0
  1468     0680  0099               	movwf	25	;volatile
  1469     0681                     l957:
  1470                           
  1471                           ;GSM3.c: 108:     _delay((unsigned long)((100)*(20000000/4000.0)));
  1472     0681  3003               	movlw	3
  1473     0682  00F4               	movwf	??_Init+2
  1474     0683  308A               	movlw	138
  1475     0684  00F3               	movwf	??_Init+1
  1476     0685  3055               	movlw	85
  1477     0686  00F2               	movwf	??_Init
  1478     0687                     u777:
  1479     0687  0BF2               	decfsz	??_Init,f
  1480     0688  2E87               	goto	u777
  1481     0689  0BF3               	decfsz	??_Init+1,f
  1482     068A  2E87               	goto	u777
  1483     068B  0BF4               	decfsz	??_Init+2,f
  1484     068C  2E87               	goto	u777
  1485     068D  2E8E               	nop2
  1486     068E                     l80:
  1487     068E  0008               	return
  1488     068F                     __end_of_Init:
  1489                           
  1490                           	psect	text7
  1491     05AF                     __ptext7:	
  1492 ;; *************** function _End *****************
  1493 ;; Defined at:
  1494 ;;		line 166 in file "GSM3.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;		None
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;		None
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
